Normal,Exponential,Gamma
12.794759610172898,1.1598410159697568,78
10.964172449051134,15.552817228517057,84
7.674743151756999,0.6556779710289949,74
8.183970930141076,3.8552512928132385,128
11.47500804486731,1.9989943505198557,79
8.37326142319311,4.791182421617269,52
8.854094501067292,0.5870392960807005,83
8.929050262678437,4.523077640902237,85
11.527705919362031,2.5067465915821376,99
14.45084421727626,2.5639312775902154,50
9.056455111930436,0.8133399636907902,48
6.673080568601112,0.7625181742614932,63
13.82422761229461,1.6355576305856412,89
6.3404009388492035,6.390811971396126,61
8.689742896234401,1.9894048005264764,58
8.536559973582198,1.0052849487544007,88
4.850741888122882,4.773936998923992,82
12.250078019962908,0.5315518652669743,67
2.5851749255710494,0.29470424678821044,87
9.07703275174821,1.6545790711283923,75
8.335660966048577,0.5543931244327145,67
10.001112081330918,5.572421268381685,118
11.300411666688465,0.061483507644308356,58
6.448830511913005,1.4251644508855164,49
16.208077629525285,0.3757701319526666,44
10.968428907537486,2.778493513389441,52
7.547723062150752,0.05767461448313867,71
6.03007041906136,1.8097007219008157,90
13.11666053299593,5.703374614853745,113
10.209418825067717,0.8409386243762876,74
12.7771846138765,0.980106314709438,77
10.056281831377012,1.4473787289014015,100
10.843721426666278,0.7330155292400075,50
8.6948991909739,0.996468348491311,53
7.692811582557759,0.26173270902802154,64
7.89538121880274,6.321827648003138,111
11.473987243274546,4.0481574340194,87
10.121633672356378,2.800156805124703,59
6.281886276011271,0.6935846353476192,94
12.558025750443878,1.0762302230524194,71
11.571751407127046,8.082221287350125,95
8.899886383262121,0.45786459082430114,86
13.9804862942722,0.5971870608575673,45
11.306162433084408,4.818031726503372,85
10.813702236702987,1.5330068717313097,84
6.990228918127192,1.4950487855673305,94
3.8171834939641016,0.5983193814351835,58
12.318478985180331,1.1296257753239864,102
8.280859849413567,1.4736698571970706,53
7.2866969188260295,1.3770181138041904,88
10.162838136932457,6.240944493599407,58
13.524489670470855,0.09519053028687337,92
12.208684670008552,0.6490250560488693,65
2.7566208051495984,0.8835451650554487,60
11.068977605485799,0.2634085155476406,66
6.420945506332396,5.128593449977737,62
11.025996035440144,9.808628753152336,46
11.038392394263752,3.1080267336574114,142
13.98371370848118,0.03578144940725709,80
10.467880296910856,6.083462553876953,67
6.26363528306065,8.591154583947823,49
10.39977192386423,0.2998760193227264,91
12.155577421336869,0.17902198931523672,68
12.253825561554107,3.3519613639648687,81
7.821257371536048,3.618326396903827,81
11.338354788238517,2.1230185798872996,63
10.531629822546908,1.0683715346444773,65
